Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Competition,Round
08/09/2023,Argentina,Ecuador,1,0,H,CONMEBOL,Jornada 1
08/09/2023,Venezuela,Colombia,0,1,A,CONMEBOL,Jornada 1
08/09/2023,Uruguay,Chile,3,1,H,CONMEBOL,Jornada 1
12/09/2023,Ecuador,Uruguay,2,1,H,CONMEBOL,Jornada 2
12/09/2023,Colombia,Venezuela,1,0,H,CONMEBOL,Jornada 2
12/09/2023,Chile,Argentina,0,0,D,CONMEBOL,Jornada 2
12/10/2023,Argentina,Paraguay,1,0,H,CONMEBOL,Jornada 3
12/10/2023,Brasil,Venezuela,1,1,D,CONMEBOL,Jornada 3
12/10/2023,Peru,Uruguay,0,2,A,CONMEBOL,Jornada 3
17/10/2023,Paraguay,Brasil,0,2,A,CONMEBOL,Jornada 4
17/10/2023,Venezuela,Chile,3,0,H,CONMEBOL,Jornada 4
17/10/2023,Uruguay,Brasil,2,0,H,CONMEBOL,Jornada 4
16/11/2023,Argentina,Uruguay,0,2,A,CONMEBOL,Jornada 5
16/11/2023,Colombia,Brasil,2,1,H,CONMEBOL,Jornada 5
21/11/2023,Brasil,Argentina,0,1,A,CONMEBOL,Jornada 6
07/06/2024,Estados Unidos,Colombia,1,5,A,CONCACAF,Semifinal
10/06/2024,Estados Unidos,Uruguay,0,1,A,CONCACAF,Final
14/06/2024,Alemania,Escocia,5,1,H,UEFA,Fase de Grupos
15/06/2024,Hungría,Suiza,1,3,A,UEFA,Fase de Grupos
15/06/2024,España,Croacia,3,0,H,UEFA,Fase de Grupos
19/06/2024,Portugal,República Checa,2,1,H,UEFA,Fase de Grupos
20/06/2024,Dinamarca,Inglaterra,1,1,D,UEFA,Fase de Grupos
25/06/2024,Francia,Polonia,1,1,D,UEFA,Fase de Grupos
30/06/2024,España,Georgia,4,1,H,UEFA,Octavos
01/07/2024,Portugal,Eslovenia,0,0,D,UEFA,Octavos
05/07/2024,España,Alemania,2,1,H,UEFA,Cuartos
10/07/2024,Países Bajos,Inglaterra,1,2,A,UEFA,Semifinal
14/07/2024,España,Inglaterra,2,1,H,UEFA,Final
21/03/2024,Japón,North Macedonia,5,0,H,AFC,Ronda 3
26/03/2024,Irán,Corea del Sur,2,1,H,AFC,Ronda 3
06/06/2024,Corea del Sur,Singapur,7,0,H,AFC,Ronda 3
11/06/2024,Australia,Lebanon,0,1,A,AFC,Ronda 3
07/09/2023,Nigeria,South Africa,2,2,D,CAF,Ronda 2
07/09/2023,Senegal,Togo,0,1,A,CAF,Ronda 2
07/09/2023,Egipto,Ghana,2,1,H,CAF,Ronda 2
07/09/2023,Costa de Marfil,Lesotho,1,0,H,CAF,Ronda 2
07/09/2023,Marruecos,Liberia,3,0,H,CAF,Ronda 2
